/home/yeting/go/bin:/home/yeting/software/go/bin:/home/yeting/.local/bin:/home/yeting/software/7zip:/home/yeting/software/vcpkg:/opt/v7lib/script:/home/yeting/software/cmake-3.21.4/bin:/home/yeting/software/protobuf-3.6.1/bin:/home/yeting/software/grpc/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin

hello 0
hello 1
hello 2
hello 3
hello 4
hello 5
hello 6
hello 7
hello 8
hello 9
hello 10
hello 11
hello 12
hello 13
hello 14
hello 15
hello 16
hello 17
